name,symbol,current_price,market_cap,price_change_percentage_24h,circulating_supply,last_updated
Bitcoin,btc,52594,1038072198655,0.77144,19753256.0,2024-09-12T19:43:25.003Z
Ethereum,eth,2130.3,256340092777,0.53281,120330373.793716,2024-09-12T19:43:26.814Z
BNB,bnb,489.47,71360024504,1.26604,145887575.79,2024-09-12T19:43:24.358Z
Solana,sol,122.35,57214577248,1.96219,467930114.081912,2024-09-12T19:43:28.853Z
Dogecoin,doge,0.092451,13479803993,0.49896,145906986383.705,2024-09-12T19:43:30.124Z
Cardano,ada,0.320986,11442193966,2.33885,35664388341.3215,2024-09-12T19:43:25.738Z
Avalanche,avax,21.59,8741688953,1.72302,405327810.052891,2024-09-12T19:43:33.377Z
Polkadot,dot,3.88,5466468215,2.89124,1411715108.94053,2024-09-12T19:43:31.710Z
Litecoin,ltc,56.99,4266951210,1.43482,74966783.2334713,2024-09-12T19:43:27.169Z
Bitcoin,btc,52594,1038072198655,0.77144,19753256.0,2024-09-12T19:43:25.003Z
Ethereum,eth,2130.3,256340092777,0.53281,120330373.793716,2024-09-12T19:43:26.814Z
BNB,bnb,489.47,71360024504,1.26604,145887575.79,2024-09-12T19:43:24.358Z
Solana,sol,122.35,57214577248,1.96219,467930114.081912,2024-09-12T19:43:28.853Z
Dogecoin,doge,0.092451,13479803993,0.49896,145906986383.705,2024-09-12T19:43:30.124Z
Cardano,ada,0.320986,11442193966,2.33885,35664388341.3215,2024-09-12T19:43:25.738Z
Avalanche,avax,21.59,8741688953,1.72302,405327810.052891,2024-09-12T19:43:33.377Z
Polkadot,dot,3.88,5466468215,2.89124,1411715108.94053,2024-09-12T19:43:31.710Z
Litecoin,ltc,56.99,4266951210,1.43482,74966783.2334713,2024-09-12T19:43:27.169Z
Bitcoin,btc,52594,1038072198655,0.77144,19753256.0,2024-09-12T19:43:25.003Z
Ethereum,eth,2130.3,256340092777,0.53281,120330373.793716,2024-09-12T19:43:26.814Z
BNB,bnb,489.47,71360024504,1.26604,145887575.79,2024-09-12T19:43:24.358Z
Solana,sol,122.35,57214577248,1.96219,467930114.081912,2024-09-12T19:43:28.853Z
Dogecoin,doge,0.092451,13479803993,0.49896,145906986383.705,2024-09-12T19:43:30.124Z
Cardano,ada,0.320986,11442193966,2.33885,35664388341.3215,2024-09-12T19:43:25.738Z
Avalanche,avax,21.59,8741688953,1.72302,405327810.052891,2024-09-12T19:43:33.377Z
